Subject,Start Date,Start Time,End Time,Location,Description
六本木お笑いコントライブお正朁EP�E�E2026/1/1,13:00,14:30,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 12:45 開漁E13:00,,
六本木お笑いコントライブお正朁EP�E�E2026/1/1,15:00,16:30,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 14:45 開漁E15:00,,
六本木お笑いコントライブお正朁EP�E�E2026/1/1,17:00,18:30,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 16:45 開漁E17:00,,
お正月だよ！福岡よしもとお笑いライチE2026/1/2,11:30,13:00,よしもと福岡 大和証券劁E���E�福岡県！E開場 11:15 開漁E11:30,,
お正月だよ！福岡よしもとお笑いライチE2026/1/2,13:40,15:10,よしもと福岡 大和証券劁E���E�福岡県！E開場 13:25 開漁E13:40,,
お正月だよ！福岡よしもとお笑いライチE2026/1/2,15:50,16:20,よしもと福岡 大和証券劁E���E�福岡県！E開場 15:35 開漁E15:50,,
新春�E�よしもとお笑いレストラン,2026/1/3,12:00,13:00,よしもと道頓堀シアター�E�大阪府！E開場 11:30 開漁E12:00,
渋谷よしもとお笑いライブ　お正朁EP,2026/1/4,11:30,13:00,渋谷よしもと漫才劇場�E�東京都�E�E開場 11:15 開漁E11:30,
渋谷よしもとお笑いライブ　お正朁EP,2026/1/4,13:45,15:15,渋谷よしもと漫才劇場�E�東京都�E�E開場 13:30 開漁E13:45,
渋谷よしもとお笑いライブ　お正朁EP,2026/1/4,16:00,7:30,渋谷よしもと漫才劇場�E�東京都�E�E開場 15:45 開漁E16:00,
六本木お笑いコントライブお正朁EP�E�E2026/1/4,12:00,13:00,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 11:45 開漁E12:00,,
六本木お笑いコントライブお正朁EP�E�E2026/1/4,14:30,15:30,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 14:15 開漁E14:30,,
六本木お笑いコントライブお正朁EP�E�E2026/1/4,17:00,18:00,YOSHIMOTO ROPPONGI THEATER�E�東京都�E�E開場 16:45 開漁E17:00,,
